Date, CostBasis
2013-10-10,1602.0
2013-12-19,3204.0
2014-02-27,4806.0
2014-05-08,6408.0
2014-07-17,8010.0
2014-09-25,9612.0
2014-10-10,12644.9
2014-10-17,12667.609999999999
2014-12-04,14269.609999999999
2015-02-12,15871.609999999999
2015-04-23,17473.609999999997
2015-07-02,19075.609999999997
2015-09-10,20677.609999999997
2015-10-01,222699.81202020202
2015-11-10,424722.0140404041
2015-11-19,426324.0140404041
2015-12-20,628346.2160606062
2016-01-28,629948.2160606062
2016-01-29,831970.4180808082
2016-03-09,1033992.6201010103
2016-04-07,1035594.6201010103
2016-04-18,1237616.8221212123
2016-05-28,1439639.024141414
2016-06-16,1441241.024141414
2016-07-07,1643263.2261616162
2016-08-16,1845285.428181818
2016-08-25,1846887.428181818
2016-09-25,2048909.6302020198
2016-11-03,2050511.6302020198
2016-11-04,2252533.8322222214
2016-12-14,2454556.0342424233
2017-01-12,2456158.0342424233
2017-01-23,2658180.236262625
2017-03-04,2860202.438282827
2017-03-23,2861804.438282827
2017-04-13,3063826.6403030287
2017-05-23,3265848.8423232306
2017-06-01,3267450.8423232306
2017-07-02,3469473.0443434324
2017-08-10,3471075.0443434324
2017-08-11,3673097.2463636342
2017-09-20,3875119.448383836
2017-10-10,3876263.7983838357
2017-10-19,3877865.7983838357
2017-10-30,4079888.0004040375
2017-12-09,4281910.202424239
2017-12-28,4283512.202424239
2018-01-18,4485534.404444441
2018-02-27,4687556.606464643
2018-03-08,4689158.606464643
2018-04-08,4891180.808484845
2018-05-17,4892782.808484845
2018-05-18,5094805.010505047
2018-06-27,5296827.2125252485
2018-07-26,5298429.2125252485
2018-08-06,5500451.41454545
2018-09-15,5702473.616565652
2018-10-04,5704075.616565652
2018-10-25,5906097.818585854
2018-12-04,6108120.020606056
2018-12-13,6109722.020606056
2019-01-13,6311744.222626258
2019-02-21,6313346.222626258
2019-02-22,6515368.4246464595
2019-04-03,6717390.626666661
2019-05-02,6718992.626666661
2019-05-13,6921014.828686863
2019-06-22,7123037.030707065
2019-07-11,7124639.030707065
2019-08-01,7326661.232727267
2019-09-10,7528683.434747469
2019-09-19,7530285.434747469
2019-10-20,7732307.6367676705
2019-11-28,7733909.6367676705
2019-11-29,7935931.838787872
2020-01-08,8137954.040808074
2020-02-06,8139556.040808074
2020-02-17,8341578.242828276
2020-03-28,8543600.44484848
2020-04-16,8545202.44484848
2020-05-07,8747224.646868683
2020-06-16,8949246.848888887
2020-06-25,8950848.848888887
2020-07-04,8951634.528888889
2020-07-26,9153656.730909092
2020-09-03,9155258.730909092
2020-09-04,9357280.932929296
2020-10-10,9635604.61277864
2020-10-13,9639604.61277864
2020-10-14,9841626.814798843
2020-10-16,9845626.814798843
2020-10-19,9849626.814798843
2020-10-22,9853626.814798843
2020-10-25,9857626.814798843
2020-10-28,9861626.814798843
2020-10-31,9865626.814798843
2020-11-03,9869626.814798843
2020-11-06,9873626.814798843
2020-11-09,9877626.814798843
2020-11-12,9883228.814798843
2020-11-15,9887228.814798843
2020-11-18,9891228.814798843
2020-11-21,9895228.814798843
2020-11-23,1.0097251016819047E7
2020-11-24,1.0101251016819047E7
2020-11-27,1.0105251016819047E7
2020-11-30,1.0109251016819047E7
2020-12-03,1.0113251016819047E7
